Word,Translation
abandon,ละทิ้ง
absolute,แน่นอน
absorb,ดูดซับ
abstract,เชิงนามธรรม
academic,เชิงวิชาการ
accent,สำเนียง
acceptable,ยอมรับได้
accidentally,โดยบังเอิญ
accommodate,รองรับ
accompany,มาพร้อมกับ
accomplish,ทำให้สำเร็จ
accountant,นักบัญชี
account,บัญชี
accuracy,ความแม่นยำ
accuse,กล่าวโทษ
acid,กรด
acknowledge,รับทราบ
acquire,ได้รับ
activate,เปิดใช้งาน
actual,แท้จริง
adapt,ปรับ
addiction,ติดยาเสพติด
additional,เพิ่มเติม
additionally,นอกจากนี้
address,ที่อยู่
adequate,เพียงพอ
adequately,อย่างเพียงพอ
adjust,ปรับ
administration,การบริหาร
adopt,รับเลี้ยง
advance,ก้าวหน้า
affair,ธุระ
affordable,ซื้อได้
afterwards,หลังจากนั้น
agency,เอเจนซี่
agenda,กำหนดการ
aggressive,ก้าวร้าว
agriculture,เกษตรกรรม
aid,ความช่วยเหลือ
AIDS,เอดส์
aircraft,อากาศยาน
alarm,เตือน
alien,คนต่างด้าว
alongside,ควบคู่ไปกับ
alter,เปลี่ยนแปลง
altogether,โดยสิ้นเชิง
ambulance,รถพยาบาล
amount,จำนวน
amusing,น่าขบขัน
analyst,นักวิเคราะห์
ancestor,บรรพบุรุษ
anger,ความโกรธ
angle,มุม
animation,แอนิเมชั่น
anniversary,วันครบรอบปี
annual,ประจำปี
anticipate,คาดหวัง
anxiety,ความวิตกกังวล
apology,ขอโทษ
apparent,ชัดเจน
apparently,เห็นได้ชัดว่า
appeal,อุทธรณ์
applicant,ผู้สมัคร
approach,เข้าใกล้
appropriate,เหมาะสม
approve,อนุมัติ
arise,เกิดขึ้น
arrow,ลูกศร
artificial,เทียม
artistic,ศิลปะ
artwork,งานศิลปะ
ashamed,ละอาย
aside,กัน
aspect,ด้าน
assess,ประเมิน
asset,สินทรัพย์
assign,กำหนด
assistance,ความช่วยเหลือ
associate,เชื่อมโยง
assume,สมมติ
assure,รับรอง
astonishing,น่าประหลาดใจ
attachment,สิ่งที่แนบมา
attempt,พยายาม
auction,ประมูล
audio,เสียง
automatic,อัตโนมัติ
awareness,การรับรู้
awkward,งุ่มง่าม
bacteria,แบคทีเรีย
barrier,สิ่งกีดขวาง
basically,โดยพื้นฐานแล้ว
battle,การต่อสู้
bear,หมี
beat,ตี
beg,ขอ
being,สิ่งมีชีวิต
bent,งอ
bet,เดิมพัน
beyond,เกิน
bitter,ขม
blame,ตำหนิ
blind,ตาบอด
bond,พันธบัตร
border,ชายแดน
breast,หน้าอก
brief,รวบรัด
broad,กว้างๆ
broadcast,ออกอากาศ
budget,งบประมาณ
bullet,กระสุน
bunch,กลุ่ม
burn,เผา
bush,พุ่มไม้
badge,ป้ายสถานะ
balanced,สมดุล
ballet,บัลเล่ต์
balloon,บอลลูน
barely,แทบจะไม่
bargain,ต่อรอง
basement,ชั้นใต้ดิน
basket,ตะกร้า
bat,ค้างคาว
beneficial,เป็นประโยชน์
beside,ข้าง
besides,นอกจาก
bias,อคติ
bid,เสนอราคา
biological,ทางชีวภาพ
blanket,ผ้าห่ม
blow,เป่า
bold,ตัวหนา
bombing,การวางระเบิด
booking,การจอง
boost,เพิ่ม
bound,ผูกพัน
brick,อิฐ
briefly,สั้น ๆ
broadcaster,ผู้ประกาศข่าว
broadly,กว้างๆ
bug,บั๊ก
cable,สายเคเบิล
calculate,คำนวณ
cancel,ยกเลิก
cancer,มะเร็ง
capable,มีความสามารถ
capacity,ความจุ
capture,การจับกุม
cast,หล่อ
catch,จับ
cell,เซลล์
chain,โซ่
chair,เก้าอี้
chairman,ประธาน
challenge,ท้าทาย
characteristic,ลักษณะเฉพาะ
chart,แผนภูมิ
cabin,ห้องโดยสาร
canal,คลอง
candle,เทียน
carbon,คาร์บอน
casual,ไม่เป็นทางการ
cave,ถ้ำ
certainty,ความมั่นใจ
certificate,ใบรับรอง
challenging,ที่ท้าทาย
championship,การแข่งขันชิงแชมป์
charming,มีเสน่ห์
chase,ไล่ล่า
cheek,แก้ม
cheer,เชียร์
choir,คณะนักร้องประสานเสียง
chop,สับ
circuit,วงจร
civilization,อารยธรรม
clarify,ชี้แจง
classify,จำแนกประเภท
clerk,พนักงาน
cliff,หน้าผา
clinic,คลินิก
clip,คลิป
coincidence,เหตุบังเอิญ
collector,นักสะสม
colony,อาณานิคม
colourful,มีสีสัน
comic,การ์ตูน
commander,ผู้บัญชาการ
comparative,เปรียบเทียบ
completion,เสร็จสิ้น
compose,เขียน
composer,นักแต่งเพลง
compound,สารประกอบ
comprehensive,ครอบคลุม
comprise,ประกอบด้วย
compulsory,ภาคบังคับ
concrete,คอนกรีต
confess,สารภาพ
confusion,ความสับสน
consequently,เพราะเหตุนี้
conservation,การอนุรักษ์
considerable,มาก
considerably,อย่างมาก
consistently,อย่างสม่ำเสมอ
conspiracy,การกบฏ
consult,ปรึกษา
consultant,ที่ปรึกษา
consumption,การบริโภค
controversial,เป็นที่ถกเถียง
controversy,การโต้เถียง
convenience,ความสะดวก
convention,การประชุม
conventional,ธรรมดา
convey,ถ่ายทอด
convincing,น่าเชื่อ
cope,รับมือ
corporation,บริษัท
corridor,ทางเดิน
counter,เคาน์เตอร์
coverage,ความคุ้มครอง
crack,แตก
craft,งานฝีมือ
creativity,ความคิดสร้างสรรค์
critically,วิกฤต
cruise,ล่องเรือ
cue,คิว
curious,อยากรู้
curriculum,หลักสูตร
cute,น่ารัก
chief,หัวหน้า
circumstance,สถานการณ์
cite,อ้างอิง
citizen,พลเมือง
civil,พลเรือน
classic,คลาสสิค
closely,อย่างใกล้ชิด
collapse,ทรุด
combination,การผสมผสาน
comfort,ปลอบโยน
command,สั่งการ
commission,คณะกรรมการ
commitment,ความมุ่งมั่น
committee,คณะกรรมการ
commonly,อย่างธรรมดา
complex,ซับซ้อน
complicated,ที่ซับซ้อน
component,ส่วนประกอบ
concentration,ความเข้มข้น
concept,แนวคิด
concern,กังวล
concerned,น่ากังวล
conduct,จัดการ
confidence,ความมั่นใจ
conflict,ขัดแย้ง
confusing,สับสน
conscious,มีสติ
conservative,ซึ่งอนุรักษ์นิยม
consideration,การพิจารณา
consistent,สม่ำเสมอ
constant,คงที่
constantly,อย่างสม่ำเสมอ
construct,สร้าง
construction,การก่อสร้าง
contemporary,ร่วมสมัย
contest,การประกวด
contract,สัญญา
contribute,มีส่วนช่วย
contribution,ผลงาน
convert,แปลง
convinced,มั่นใจ
core,แกนกลาง
corporate,ขององค์กร
council,สภา
county,เขต
courage,ความกล้าหาญ
crash,ชน
creation,การสร้าง
creature,สิ่งมีชีวิต
credit,เครดิต
crew,ลูกทีม
crisis,วิกฤติ
criterion,เกณฑ์
critic,นักวิจารณ์
critical,วิกฤต
criticism,การวิพากษ์วิจารณ์
criticize,วิจารณ์
crop,ครอบตัด
crucial,สำคัญ
cry,ร้องไห้
cure,รักษา
current,ปัจจุบัน
curve,เส้นโค้ง
curved,โค้ง
date,วันที่
debate,อภิปราย
debt,หนี้
decent,เหมาะสม
declare,ประกาศ
decline,ปฏิเสธ
decoration,การตกแต่ง
decrease,ลด
deeply,อย่างลึกซึ้ง
defeat,ความพ่ายแพ้
defence,ป้องกัน
defend,ปกป้อง
delay,ล่าช้า
deliberate,โดยเจตนา
deliberately,จงใจ
delight,ความสุข
delighted,ดีใจ
delivery,จัดส่ง
demand,ความต้องการ
demonstrate,สาธิต
deny,ปฏิเสธ
depressed,หดหู่
depressing,ตกต่ำ
depth,ความลึก
desert,ทะเลทราย
deserve,สมควรได้รับ
desire,ความต้องการ
desperate,หมดหวัง
detail,รายละเอียด
detailed,รายละเอียด
detect,ตรวจจับ
dig,ขุด
disc,แผ่นดิสก์
discipline,การลงโทษ
discount,การลดราคา
dishonest,ไม่ซื่อสัตย์
dismiss,อนุญาตให้ออกไป
display,แสดง
distribute,แจกจ่าย
distribution,การกระจาย
district,เขต
divide,แบ่ง
division,แผนก
document,เอกสาร
domestic,ภายในประเทศ
dominate,ครอง
downwards,ลง
dozen,โหล
draft,ร่าง
drag,ลาก
dramatic,น่าทึ่ง
dairy,ผลิตภัณฑ์นม
dare,กล้า
darkness,ความมืด
database,ฐานข้อมูล
deadline,วันกำหนดส่ง
deadly,ร้ายแรง
dealer,ตัวแทนจำหน่าย
deck,ดาดฟ้า
defender,ผู้ปกป้อง
delete,ลบ
democracy,ประชาธิปไตย
democratic,ประชาธิปไตย
demonstration,สาธิต
depart,ออกเดินทาง
dependent,ขึ้นอยู่กับ
deposit,เงินฝาก
depression,ภาวะซึมเศร้า
derive,ได้มา
desperately,หมดท่า
destruction,การทำลาย
determination,การกำหนด
devote,อุทิศ
differ,แตกต่าง
disability,ความพิการ
disabled,พิการ
disagreement,ความไม่เห็นด้วย
disappoint,ผิดหวัง
disappointment,ความผิดหวัง
discourage,กีดกัน
disorder,ความผิดปกติ
distant,ห่างไกล
distinct,แตกต่าง
distinguish,แยกแยะ
distract,กวนใจ
disturb,รบกวน
dive,ดำน้ำ
diverse,หลากหลาย
diversity,ความหลากหลาย
divorce,หย่า
dominant,ที่เด่น
donation,การบริจาค
dot,จุด
downtown,ตัวเมือง
dramatically,อย่างมาก
drought,ความแห้งแล้ง
dull,น่าเบื่อ
dump,ถ่ายโอนข้อมูล
duration,ระยะเวลา
dynamic,พลวัต
edit,แก้ไข
edition,ฉบับ
efficient,มีประสิทธิภาพ
elderly,ผู้สูงอายุ
elect,เลือก
elsewhere,ที่อื่น
emerge,โผล่ออกมา
emotional,ทางอารมณ์
emphasis,เน้น
emphasize,เน้นย้ำ
enable,เปิดใช้งาน
encounter,เผชิญ
engage,หมั้น
enhance,ยกระดับ
enquiry,สอบถามรายละเอียดเพิ่มเติม
ensure,ทำให้มั่นใจ
enthusiasm,ความกระตือรือร้น
enthusiastic,กระตือรือร้น
entire,ทั้งหมด
entirely,โดยสิ้นเชิง
equal,เท่ากัน
establish,สร้าง
estate,อสังหาริมทรัพย์
estimate,ประมาณการ
edit,แก้ไข
edition,ฉบับ
efficient,มีประสิทธิภาพ
elderly,ผู้สูงอายุ
elect,เลือก
elsewhere,ที่อื่น
emerge,โผล่ออกมา
emotional,ทางอารมณ์
emphasis,เน้น
emphasize,เน้นย้ำ
enable,เปิดใช้งาน
encounter,เผชิญ
engage,หมั้น
enhance,ยกระดับ
enquiry,สอบถามรายละเอียดเพิ่มเติม
ensure,ทำให้มั่นใจ
enthusiasm,ความกระตือรือร้น
enthusiastic,กระตือรือร้น
entire,ทั้งหมด
entirely,โดยสิ้นเชิง
equal,เท่ากัน
establish,สร้าง
estate,อสังหาริมทรัพย์
extract,สารสกัด
ethical,มีจริยธรรม
evaluate,ประเมิน
even,สม่ำเสมอ
evil,ความชั่วร้าย
examination,การตรวจสอบ
excuse,ขอโทษ
executive,ผู้บริหาร
existence,การดำรงอยู่
expectation,ความคาดหวัง
expense,ค่าใช้จ่าย
exploration,การสำรวจ
expose,เปิดเผย
extend,ขยาย
extent,ขอบเขต
external,ภายนอก
extraordinary,พิเศษ
extreme,สุดขีด
fabric,ผ้า
fabulous,เลิศ
facility,สิ่งอำนวยความสะดวก
failed,ล้มเหลว
failure,ความล้มเหลว
faith,ศรัทธา
fake,ปลอม
fame,ชื่อเสียง
fantasy,แฟนตาซี
fare,ค่าโดยสาร
fault,ความผิดพลาด
favour,โปรดปราน
feather,ขนนก
federal,รัฐบาลกลาง
feedback,ข้อเสนอแนะ
feed,ให้อาหาร
feel,รู้สึก
fee,ค่าธรรมเนียม
fellow,เพื่อน
fever,ไข้
figure,รูป
file,ไฟล์
finance,การเงิน
finding,การค้นหา
firefighter,นักดับเพลิง
firework,ดอกไม้เพลิง
firm,บริษัท
firmly,อย่างมั่นคง
fix,แก้ไข
flame,เปลวไฟ
flash,แฟลช
flavour,รสชาติ
flexible,ยืดหยุ่นได้
float,ลอย
fold,พับ
following,กำลังติดตาม
fond,รัก
fool,คนโง่
forbid,ห้าม
forecast,พยากรณ์
forgive,ให้อภัย
formation,รูปแบบ
format,รูปแบบ
former,อดีต
formerly,เดิมที
fortunate,โชคดี
fortune,โชค
forum,ฟอรั่ม
forward,ซึ่งไปข้างหน้า
fossil,ฟอสซิล
foundation,พื้นฐาน
founder,ผู้สร้าง
found,พบ
fraction,เศษส่วน
fragment,ส่วน
framework,กรอบ
fraud,การฉ้อโกง
freedom,เสรีภาพ
frequent,บ่อย
fuel,เชื้อเพลิง
fulfil,เติมเต็ม
function,การทำงาน
fundamental,พื้นฐาน
fundamentally,โดยพื้นฐานแล้ว
funding,เงินทุน
fund,กองทุน
furious,กราดเกรี้ยว
furthermore,นอกจากนี้
gain,ได้รับ
gang,แก๊ง
gender,เพศ
gene,ยีน
generate,สร้าง
genius,อัจฉริยะ
genre,ประเภท
genuine,แท้จริง
genuinely,อย่างแท้จริง
gesture,ท่าทาง
gig,กิ๊ก
globalization,โลกาภิวัตน์
globe,โลก
golden,ทอง
goodness,ความดี
gorgeous,งดงาม
governor,ผู้ว่าราชการจังหวัด
govern,ปกครอง
grab,คว้า
grade,ระดับ
gradually,ค่อยๆ
grand,ยิ่งใหญ่
grant,ยินยอม
graphic,กราฟิก
graphics,กราฟิก
greatly,อย่างมาก
greenhouse,เรือนกระจก
grocery,ร้านขายของชำ
guarantee,รับประกัน
guideline,แนวทาง
habitat,ที่อยู่อาศัย
handle,รับมือ
harbour,ท่าเรือ
harmful,เป็นอันตราย
harm,อันตราย
headquarters,สำนักงานใหญ่
healthcare,ดูแลสุขภาพ
heal,รักษา
hearing,การได้ยิน
heaven,สวรรค์
heel,ส้น
hell,นรก
helmet,หมวกนิรภัย
hence,เพราะฉะนั้น
herb,สมุนไพร
hesitate,ลังเล
hidden,ที่ซ่อนอยู่
high,สูง
highway,ทางหลวง
hilarious,ตลกขบขัน
hip,สะโพก
hire,จ้าง
historian,นักประวัติศาสตร์
hold,ถือ
hollow,กลวง
holy,ศักดิ์สิทธิ์
homeless,คนไร้บ้าน
honesty,ความซื่อสัตย์
honour,ให้เกียรติ
hook,ตะขอ
hopefully,หวังว่า
host,เจ้าภาพ
household,ครัวเรือน
house,บ้าน
housing,ที่อยู่อาศัย
humorous,มีอารมณ์ขัน
humour,อารมณ์ขัน
hunger,ความหิว
hunting,การล่าสัตว์
hunt,ล่า
hurt,เจ็บ
hypothesis,สมมติฐาน
icon,ไอคอน
ideal,ในอุดมคติ
identical,เหมือนกัน
illusion,ภาพลวงตา
illustrate,แสดงให้เห็น
imagination,จินตนาการ
immigration,การตรวจคนเข้าเมือง
immune,มีภูมิคุ้มกัน
