Word,Translation
impatient,ใจร้อน
implement,ดำเนินการ
implication,ความหมาย
imply,บอกเป็นนัย
impose,กำหนด
impressed,ประทับใจ
impress,ประทับใจ
incentive,แรงจูงใจ
inch,นิ้ว
incident,เหตุการณ์
income,รายได้
incorporate,รวมเข้าด้วยกัน
increasingly,มากขึ้นเรื่อยๆ
independence,ความเป็นอิสระ
index,ดัชนี
indication,ข้อบ่งชี้
industrial,ทางอุตสาหกรรม
inevitable,หลีกเลี่ยงไม่ได้
inevitably,อย่างหลีกเลี่ยงไม่ได้
infection,การติดเชื้อ
infer,อนุมาน
inflation,เงินเฟ้อ
info,ข้อมูล
inform,แจ้ง
infrastructure,โครงสร้างพื้นฐาน
inhabitant,ผู้อยู่อาศัย
inherit,สืบทอด
initial,อักษรย่อ
inner,ภายใน
innovative,นวัตกรรม
input,ป้อนข้อมูล
insert,แทรก
insight,ข้อมูลเชิงลึก
insist,ยืนกราน
inspector,สารวัตร
inspire,สร้างแรงบันดาลใจ
install,ติดตั้ง
instance,ตัวอย่าง
institute,สถาบัน
insurance,ประกันภัย
integrate,บูรณาการ
intellectual,ทางปัญญา
intended,ตั้งใจ
intense,เข้มข้น
interact,มีปฏิสัมพันธ์
internal,ภายใน
interpret,ตีความ
interrupt,ขัดจังหวะ
interval,ช่วงเวลา
invade,บุก
invasion,การบุกรุก
investor,นักลงทุน
isolate,แยกออกจากกัน
issue,ปัญหา
jail,คุก
jet,เจ็ท
joint,ข้อต่อ
journalism,สื่อสารมวลชน
judgement,การตัดสิน
junior,จูเนียร์
jury,คณะลูกขุน
justice,ความยุติธรรม
justify,ปรับให้เหมาะสม
kit,ชุด
labour,แรงงาน
ladder,บันไดปีน
landing,ลงจอด
landscape,ภูมิประเทศ
lane,ช่องทาง
largely,ส่วนใหญ่
lately,เมื่อเร็วๆ นี้
launch,ปล่อย
leadership,ความเป็นผู้นำ
leaflet,ใบปลิว
league,ลีก
lean,เอียง
leave,ออกจาก
legend,ตำนาน
lens,เลนส์
level,ระดับ
licence,ใบอนุญาต
lifetime,ตลอดชีวิต
lighting,แสงสว่าง
likewise,เช่นเดียวกัน
limited,ถูก จำกัด
literally,อย่างแท้จริง
literary,วรรณกรรม
litre,ลิตร
lively,มีชีวิตชีวา
load,โหลด
loan,เงินกู้
logical,ตรรกะ
long-term,ระยะยาว
loose,หลวม
lord,ท่านลอร์ด
lottery,หวย
lower,ต่ำกว่า
loyal,ซื่อสัตย์
lung,ปอด
lyric,เนื้อเพลง
magnificent,งดงาม
maintain,บำรุงรักษา
majority,ส่วนใหญ่
manufacture,การผลิต
marathon,มาราธอน
margin,ระยะขอบ
marker,เครื่องหมาย
martial,การต่อสู้
massive,มโหฬาร
mass,ประชาชนพลเมือง
master,ผู้เชี่ยวชาญ
matching,การจับคู่
mate,เพื่อน
material,วัสดุ
maximum,ขีดสุด
mayor,นายกเทศมนตรี
means,วิธี
measurement,การวัด
mechanical,เครื่องกล
mechanic,ช่างเครื่อง
mechanism,กลไก
medal,เหรียญ
medication,ยา
medium,ปานกลาง
melt,ละลาย
membership,สมาชิกภาพ
memorable,น่าจดจำ
metaphor,อุปมา
military,ทหาร
mineral,แร่
miner,คนขุดแร่
minimum,ขั้นต่ำ
minister,รัฐมนตรี
minor,ส่วนน้อย
miserable,น่าเวทนา
mission,ภารกิจ
mistake,ความผิดพลาด
mixed,ผสม
model,แบบอย่าง
mode,โหมด
modest,เจียมเนื้อเจียมตัว
modify,แก้ไข
monitor,เฝ้าสังเกต
monster,สัตว์ประหลาด
monthly,รายเดือน
monument,อนุสาวรีย์
moral,ศีลธรรม
moreover,นอกจากนี้
mortgage,จำนอง
mosque,มัสยิด
motion,การเคลื่อนไหว
motivate,กระตุ้น
motor,เครื่องยนต์
mount,เมานต์
moving,การย้าย
multiple,หลายรายการ
mysterious,ลึกลับ
myth,ตำนาน
naked,เปลือยเปล่า
narrow,แคบ
nasty,น่ารังเกียจ
national,ระดับชาติ
navigation,การนำทาง
nearby,ใกล้เคียง
neat,ประณีต
necessity,ความจำเป็น
negative,เชิงลบ
negotiate,ต่อรอง
negotiation,การเจรจาต่อรอง
nerve,เส้นประสาท
neutral,เป็นกลาง
nevertheless,แต่ถึงอย่างไร
newly,ใหม่
nightmare,ฝันร้าย
norm,บรรทัดฐาน
notebook,สมุดบันทึก
notion,ความคิด
novelist,นักประพันธ์
nowadays,ทุกวันนี้
numerous,มากมาย
nursing,การพยาบาล
nutrition,โภชนาการ
obesity,โรคอ้วน
obey,เชื่อฟัง
object,วัตถุ
obligation,ภาระผูกพัน
observation,การสังเกต
observe,สังเกต
obstacle,อุปสรรค
obtain,รับ
occasionally,เป็นครั้งคราว
occupation,อาชีพ
occupy,ครอบครอง
offence,ความผิด
offender,ผู้กระทำความผิด
offend,รุกราน
offensive,ก้าวร้าว
official,เป็นทางการ
ongoing,อย่างต่อเนื่อง
opening,เปิด
openly,อย่างเปิดเผย
opera,โอเปร่า
operate,ดำเนินงาน
opponent,คู่ต่อสู้
oppose,ต่อต้าน
optimistic,มองโลกในแง่ดี
orchestra,วงดุริยางค์
organic,โดยธรรมชาติ
organ,อวัยวะ
origin,ต้นกำเนิด
otherwise,มิฉะนั้น
outcome,ผลที่ได้
outer,ด้านนอก
outfit,ชุดเสื้อผ้า
outline,โครงร่าง
output,เอาท์พุท
outstanding,โดดเด่น
overall,โดยรวม
overcome,เอาชนะ
overnight,ค้างคืน
overseas,ในต่างประเทศ
owe,เป็นหนี้
ownership,ความเป็นเจ้าของ
pace,ก้าว
package,บรรจุุภัณฑ์
packet,แพ็กเก็ต
palm,ปาล์ม
panel,แผงหน้าปัด
panic,ตื่นตกใจ
parade,ขบวนพาเหรด
parallel,ขนาน
parliament,รัฐสภา
participant,ผู้เข้าร่วม
partly,บางส่วน
partnership,ห้างหุ้นส่วน
part-time,ไม่เต็มเวลา
passage,ทางเดิน
passionate,หลงใหล
password,รหัสผ่าน
patience,ความอดทน
patient,อดทน
pause,หยุดชั่วคราว
peer,เพื่อน
penalty,การลงโทษ
perceive,รับรู้
permanent,ถาวร
permit,อนุญาต
perspective,ทัศนคติ
phase,เฟส
phenomenon,ปรากฏการณ์
philosophy,ปรัชญา
pick,เลือก
picture,รูปภาพ
pile,กอง
pill,ยา
pitch,ขว้าง
pity,สงสาร
placement,ตำแหน่ง
plain,ธรรมดา
plot,พล็อต
pointed,ชี้
popularity,ความนิยม
portion,ส่วน
pose,ท่าทาง
positive,เชิงบวก
possess,มี
potential,ศักยภาพ
power,พลัง
praise,ชื่นชม
precede,นำหน้า
precise,แม่นยำ
predictable,คาดเดาได้
preference,ความพึงใจ
pregnant,ตั้งครรภ์
preparation,การตระเตรียม
presence,การมีอยู่
preserve,อนุรักษ์
price,ราคา
pride,ความภาคภูมิใจ
primarily,เป็นหลัก
prime,สำคัญ
principle,หลักการ
print,พิมพ์
prior,ก่อน
privacy,ความเป็นส่วนตัว
probability,ความน่าจะเป็น
probable,น่าจะเป็น
procedure,ขั้นตอน
proceed,ดำเนินการ
process,กระบวนการ
produce,ผลิต
professional,มืออาชีพ
programming,การเขียนโปรแกรม
progress,ความคืบหน้า
prohibit,ห้าม
project,โครงการ
promising,มีแนวโน้ม
promotion,การส่งเสริม
prompt,พร้อมท์
proof,การพิสูจน์
proportion,สัดส่วน
proposal,ข้อเสนอ
propose,เสนอ
prospect,โอกาส
protection,การป้องกัน
protein,โปรตีน
protester,ผู้ประท้วง
psychology,จิตวิทยา
publicity,การเผยแพร่
publishing,การเผยแพร่
punk,พังค์
pupil,นักเรียน
purchase,ซื้อ
pure,บริสุทธิ์
purely,หมดจด
pursuit,การแสวงหา
puzzle,ปริศนา
questionnaire,แบบสอบถาม
racist,เหยียดผิว
radiation,รังสี
rail,ทางรถไฟ
random,สุ่ม
range,พิสัย
rank,อันดับ
rapid,รวดเร็ว
rate,ประเมิน
rat,หนู
raw,ดิบ
reach,เข้าถึง
realistic,เหมือนจริง
reasonable,มีเหตุผล
rebuild,สร้างใหม่
recall,จำ
receiver,ผู้รับ
recession,ภาวะถดถอย
reckon,นับ
recognition,การยอมรับ
recover,ฟื้นตัว
recruitment,การสรรหาบุคลากร
recruit,สรรหาคน
reduction,การลดน้อยลง
referee,ผู้ตัดสิน
refugee,ผู้ลี้ภัย
regard,คำนึงถึง
regional,ในระดับภูมิภาค
register,ลงทะเบียน
registration,การลงทะเบียน
regret,เสียใจ
regulate,ควบคุม
regulation,ระเบียบข้อบังคับ
reinforce,เสริมสร้าง
relatively,ค่อนข้าง
relevant,ที่เกี่ยวข้อง
relief,การบรรเทา
relieve,บรรเทา
rely,พึ่งพา
remark,ข้อสังเกต
reporting,การรายงาน
representative,ตัวแทน
reputation,ชื่อเสียง
requirement,ความต้องการ
rescue,กู้ภัย
reserve,จอง
resident,ถิ่นที่อยู่
resign,ลาออก
resist,ต้านทาน
resolution,ปณิธาน
resolve,แก้ไข
resort,รีสอร์ท
restore,คืนค่า
restriction,ข้อ จำกัด
restrict,จำกัด
retail,ขายปลีก
retain,เก็บไว้
retirement,เกษียณอายุ
reveal,เปิดเผย
revenue,รายได้
revision,การแก้ไข
reward,รางวัล
rhythm,จังหวะ
ridiculous,น่าขัน
rid,กำจัด
risky,เสี่ยง
rival,คู่แข่ง
robbery,การปล้น
rob,ปล้น
rocket,จรวด
romance,โรแมนติก
root,ราก
rose,ดอกกุหลาบ
roughly,ประมาณ
round,กลม
routine,กิจวัตรประจำวัน
rubber,ยาง
rub,ถู
ruin,ทำลาย
rural,ชนบท
rush,รีบ
sample,ตัวอย่าง
satellite,ดาวเทียม
satisfy,ทำให้พึงพอใจ
saving,ประหยัด
scale,มาตราส่วน
scandal,เรื่องอื้อฉาว
scare,ทำให้ตกใจ
scenario,สถานการณ์
schedule,กำหนดการ
scheme,โครงการ
scholar,นักวิชาการ
scratch,รอยขีดข่วน
scream,กรี๊ด
screen,หน้าจอ
seat,ที่นั่ง
sector,ภาค
secure,ปลอดภัย
seeker,ผู้แสวงหา
seek,แสวงหา
selection,การเลือก
select,เลือก
self,ตัวเอง
seminar,สัมมนา
senior,อาวุโส
sense,ความรู้สึก
sensitive,อ่อนไหว
sentence,ประโยค
sequence,ลำดับ
session,การประชุม
settle,ชำระ
severe,รุนแรง
severely,อย่างรุนแรง
shade,ร่มเงา
shadow,เงา
shallow,ตื้น
shame,ความอัปยศ
shape,รูปร่าง
shelter,ที่หลบภัย
shift,กะ
ship,เรือ
shocked,ตกใจ
shock,ช็อก
shooting,การยิง
shore,ฝั่ง
shortage,การขาดแคลน
shortly,ไม่นาน
short-term,ช่วงเวลาสั้น ๆ
shot,ยิง
sibling,พี่น้อง
signature,ลายเซ็น
significance,ความสำคัญ
significant,สำคัญ
silence,ความเงียบ
silk,ผ้าไหม
sincere,จริงใจ
skilled,มีทักษะ
skull,กะโหลกศีรษะ
slave,ทาส
slide,สไลด์
slight,เล็กน้อย
slip,ลื่น
slogan,คำขวัญ
slope,ความลาดชัน
so-called,ที่เรียกว่า
solar,แสงอาทิตย์
somehow,อย่างใด
sometime,บางครั้ง
somewhat,ค่อนข้าง
sophisticated,ช่ำชอง
soul,วิญญาณ
spare,สำรอง
specialist,ผู้เชี่ยวชาญ
specialize,เชี่ยวชาญ
species,สายพันธุ์
specify,ระบุ
spectacular,งดงาม
spectator,ผู้ชม
speculate,คาดเดา
speculation,การเก็งกำไร
speed,ความเร็ว
spice,เครื่องเทศ
spill,หก
spiritual,จิตวิญญาณ
spite,ทั้งๆที่
split,แยก
spoil,นิสัยเสีย
spokesman,โฆษก
sponsorship,การสนับสนุน
sponsor,สปอนเซอร์
sporting,กีฬา
spot,จุด
spread,การแพร่กระจาย
stable,มั่นคง
stage,เวที
stall,แผงลอย
stance,ท่าที
stand,ยืน
stare,จ้อง
starve,อดอาหาร
status,สถานะ
steady,มั่นคง
steam,ไอน้ำ
steel,เหล็ก
steep,สูงชัน
step,ขั้นตอน
sticky,เหนียว
stiff,แข็ง
stimulate,กระตุ้น
stock,คลังสินค้า
stream,ลำธาร
strengthen,เสริมสร้าง
stretch,ยืด
strict,เข้มงวด
strike,โจมตี
stroke,จังหวะ
structure,โครงสร้าง
struggle,การต่อสู้
stuff,สิ่งของ
stunning,น่าทึ่ง
subject,เรื่อง
submit,ส่ง
subsequent,ภายหลัง
suburb,ชานเมือง
suffering,ความทุกข์
sufficient,เพียงพอ
sufficiently,อย่างเพียงพอ
sum,ผลรวม
super,สุด ๆ
surgeon,ศัลยแพทย์
surround,ล้อมรอบ
survey,สำรวจ
suspect,สงสัย
suspend,ระงับ
sustainable,ที่ยั่งยืน
swallow,กลืน
swear,สาบาน
sweep,กวาด
switch,สวิตช์
sympathy,ความเห็นอกเห็นใจ
tackle,ต่อสู้
tag,แท็ก
tale,เรื่อง
tank,ถัง
tap,แตะ
target,เป้า
technological,เทคโนโลยี
teens,วัยรุ่น
temple,วัด
temporary,ชั่วคราว
tendency,แนวโน้ม
tension,ความเครียด
terms,เงื่อนไข
term,ภาคเรียน
terribly,ชะมัด
terrify,น่ากลัว
territory,อาณาเขต
terrorist,ผู้ก่อการร้าย
terror,ความหวาดกลัว
testing,การทดสอบ
textbook,หนังสือเรียน
theft,ขโมย
therapist,นักบำบัด
thesis,วิทยานิพนธ์
thorough,อย่างละเอียด
thumb,นิ้วหัวแม่มือ
timing,เวลา
tissue,เนื้อเยื่อ
ton,ตัน
tonne,ตัน
tournament,ทัวร์นาเมนต์
trace,ติดตาม
trading,การซื้อขาย
tragedy,โศกนาฏกรรม
tragic,น่าเศร้า
trait,ลักษณะ
transmit,ส่ง
transportation,การขนส่ง
trap,กับดัก
treasure,สมบัติ
tribe,ชนเผ่า
trigger,สิ่งกระตุ้น
trillion,ล้านล้าน
troop,กองทหาร
tsunami,สึนามิ
ultimate,สุดยอด
unacceptable,ยอมรับไม่ได้
uncertainty,ความไม่แน่นอน
undergo,ประสบ
undertake,ดำเนินการ
unfold,แฉ
unfortunate,โชคร้าย
unite,รวมกัน
unity,ความสามัคคี
universal,สากล
urgent,ด่วน
usage,การใช้งาน
useless,ไร้ประโยชน์
valid,ถูกต้อง
variation,การเปลี่ยนแปลง
vertical,แนวตั้ง
viewpoint,มุมมอง
visa,วีซ่า
visible,มองเห็นได้
voluntary,โดยสมัครใจ
voting,โหวต
wander,เดินเตร่
warming,ภาวะโลกร้อน
weekly,รายสัปดาห์
weird,แปลก
welfare,สวัสดิการ
wheat,ข้าวสาลี
whoever,ใครก็ตาม
widespread,แพร่หลาย
wisdom,ภูมิปัญญา
withdraw,ถอน
workforce,แรงงาน
workplace,ที่ทำงาน
workshop,การประชุมเชิงปฏิบัติการ
worm,หนอน
wrist,ข้อมือ
